"0",""
"0","#Running the coevolutionary model"
"0","r=coevo(A=A, sx=0.1, sy=0.2, tmax=100, p0_y=0.2, p0_x=0.2)"
"0",""
"0","#Plotting the results"
"0",""
"0","library(ggplot2)"
"0","library(ggpubr)"
"0",""
"0","ggplot()+"
"0","  geom_line(data=r, aes(x=t, y=x_dp), color=""royalblue3"")+ # Frequency of allele A for victims, in blue"
"0","  geom_line(data=r, aes(x=t, y=y_dp), color=""firebrick3"")+ #Frequency of allele A for exploiters, in red"
"0","  xlab(""Generations"")+ylab(""Frequency of allele A"")+"
"0","  theme_pubr()"
"0",""
