"0",""
"0","#Getting number of species and total number of species"
"0",""
"0","n_p = nrow(net1) #Number of plant species"
"0","n_a = ncol(net1) #Number of animal species"
"0","n_sp = n_p+n_a #Total number of species"
"0",""
"0","# Creating adjacency matrix"
"0","A1 = rbind(cbind(matrix(0, n_p, n_p), net1), cbind(t(net1), matrix(0, n_a, n_a)))"
"0",""
"0","#Changing labels"
"0",""
"0","rownames(A1) = c(paste0(""P"", 1:n_p), paste0(""A"", 1:n_a))"
"0","colnames(A1) = c(paste0(""P"", 1:n_p), paste0(""A"", 1:n_a))"
"0",""
