"0",""
"0","#Running the coevolutionary model"
"0","r=coevo(sx=0.1, sy=0.1, a=0.1, tmax=5000, z0_x=5, z0_y=1, h=0.5, v_zx=0.5, v_zy=0.5)"
"0",""
"0","#Plotting the results"
"0",""
"0","library(ggplot2)"
"0","library(ggpubr)"
"0",""
"0","ggplot()+"
"0","  geom_line(data=r, aes(x=t, y=dzx), color=""royalblue3"")+ # Mean trait value for victims, in blue"
"0","  geom_line(data=r, aes(x=t, y=dzy), color=""firebrick3"")+ #Mean trait value for exploiters, in red"
"0","  xlab(""Generations"")+ylab(""Mean trait value"")+"
"0","  theme_pubr()"
"0",""
